-- Julho 2024
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 1168172.00, 'Recorrente', 'Recursos Humanos', '2026-09-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 700.00, 'Recorrente', 'Serviços públicos', '2026-09-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 55.00, 'Recorrente', 'Serviços públicos', '2026-09-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 600.00, 'Recorrente', 'Serviços públicos', '2026-09-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 3000.00, 'Recorrente', 'Tecnologia', '2026-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 2000.00, 'Recorrente', 'Tecnologia', '2026-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 300.00, 'Recorrente', 'Administrativo', '2026-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2026-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2500.00, 'Recorrente', 'Terceiros', '2026-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Auditoria Anual de Sistemas', 10000.00, 'Não recorrente', 'Tecnologia', '2026-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Marketing Digital', 15000.00, 'Recorrente', 'Marketing', '2026-09-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Quadras', 126407.20, 'Recorrente', 'Operação', '2026-09-28');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Taxas financeiras', 1356.00, 'Recorrente', 'Financeiro', '2026-09-01');

-- Outubro 2026
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 6000.00, 'Recorrente', 'Infraestrutura', '2026-10-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 1168172.00, 'Recorrente', 'Recursos Humanos', '2026-10-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 700.00, 'Recorrente', 'Serviços públicos', '2026-10-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 55.00, 'Recorrente', 'Serviços públicos', '2026-10-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 600.00, 'Recorrente', 'Serviços públicos', '2026-10-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 3000.00, 'Recorrente', 'Tecnologia', '2026-10-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 2000.00, 'Recorrente', 'Tecnologia', '2026-10-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 1000.00, 'Recorrente', 'Administrativo', '2026-10-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2026-10-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2500.00, 'Recorrente', 'Terceiros', '2026-10-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Marketing Digital', 15000.00, 'Recorrente', 'Marketing', '2026-10-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Quadras', 133508.00, 'Recorrente', 'Operação', '2026-10-28');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Taxas financeiras', 1270.00, 'Recorrente', 'Financeiro', '2026-10-01');

-- Novembro 2026
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 6000.00, 'Recorrente', 'Infraestrutura', '2026-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 1168172.00, 'Recorrente', 'Recursos Humanos', '2026-11-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 7000.00, 'Recorrente', 'Serviços públicos', '2026-11-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 55.00, 'Recorrente', 'Serviços públicos', '2026-11-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 600.00, 'Recorrente', 'Serviços públicos', '2026-11-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 3000.00, 'Recorrente', 'Tecnologia', '2026-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 2000.00, 'Recorrente', 'Tecnologia', '2026-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 50.00, 'Recorrente', 'Administrativo', '2026-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2026-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2500.00, 'Recorrente', 'Terceiros', '2026-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Marketing Digital', 15000.00, 'Recorrente', 'Marketing', '2026-11-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Quadras', 144078.40, 'Recorrente', 'Operação', '2026-11-28');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Taxas financeiras', 1492.00, 'Recorrente', 'Financeiro', '2026-11-01');

-- Dezembro 2026
INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Escritório', 6000.00, 'Recorrente', 'Infraestrutura', '2026-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Salários e Benefícios', 1524526.00, 'Recorrente', 'Recursos Humanos', '2026-12-05');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Bônus e 13º Salário Equipe', 1100000.00, 'Não recorrente', 'Recursos Humanos', '2026-12-20');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Conta de Energia', 700.00, 'Recorrente', 'Serviços públicos', '2026-12-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Água e esgoto', 55.00, 'Recorrente', 'Serviços públicos', '2026-12-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Internet Corporativa', 600.00, 'Recorrente', 'Serviços públicos', '2026-12-26');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Confraternização Fim de Ano', 10000.00, 'Não recorrente', 'Recursos Humanos', '2026-12-31');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Licenciamento de Software e Ferramentas de Gestão', 3000.00, 'Recorrente', 'Tecnologia', '2026-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviços em Nuvem AWS', 2000.00, 'Recorrente', 'Tecnologia', '2026-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Material de Escritório', 400.00, 'Recorrente', 'Administrativo', '2026-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Seguro Empresarial e Responsabilidade Civil', 1200.00, 'Recorrente', 'Seguros', '2026-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Serviço de Limpeza e Higiene', 2500.00, 'Recorrente', 'Terceiros', '2026-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Manutenção de Equipamentos', 15000.00, 'Não recorrente', 'Infraestrutura', '2026-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Marketing Digital', 15000.00, 'Recorrente', 'Marketing', '2026-12-01');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Aluguel Quadras', 154822.40, 'Recorrente', 'Operação', '2026-12-28');

INSERT INTO CustosOperacionais (Descricao, ValorCusto, TipoCusto, Categoria, Data) 
VALUES ('Taxas financeiras', 1462.00, 'Recorrente', 'Financeiro', '2026-12-01');
